"idBank";"Last update";"Frequency";"Unit multiplier";"Gender";"Correction";"Indicator";"Stopped series";"Unit";"Reference area";"Nature";"Age"
"001688532";"14/02/2023 07:30";"Quarterly";"0";"Women";"Seasonal adjusted";"Unemployment rate";"nO";"%";"Metropolitan France";"Rate";"All ages"
"001688539";"14/02/2023 07:30";"Quarterly";"0";"Women";"Seasonal adjusted";"Unemployment rate";"nO";"%";"France excluding Mayotte";"Rate";"From 25 to 49 years old"
"001688538";"14/02/2023 07:30";"Quarterly";"0";"Women";"Seasonal adjusted";"Unemployment rate";"nO";"%";"Metropolitan France";"Rate";"From 25 to 49 years old"
"001688541";"14/02/2023 07:30";"Quarterly";"0";"Women";"Seasonal adjusted";"Unemployment rate";"nO";"%";"France excluding Mayotte";"Rate";"50 years old and over"
"001688540";"14/02/2023 07:30";"Quarterly";"0";"Women";"Seasonal adjusted";"Unemployment rate";"nO";"%";"Metropolitan France";"Rate";"50 years old and over"
"001688543";"14/02/2023 07:30";"Quarterly";"0";"Women";"Seasonal adjusted";"Unemployment rate";"nO";"%";"France excluding Mayotte";"Rate";"Below 25 years old"
"001688542";"14/02/2023 07:30";"Quarterly";"0";"Women";"Seasonal adjusted";"Unemployment rate";"nO";"%";"Metropolitan France";"Rate";"Below 25 years old"
"001688535";"14/02/2023 07:30";"Quarterly";"0";"Men";"Seasonal adjusted";"Unemployment rate";"nO";"%";"France excluding Mayotte";"Rate";"All ages"
"001688534";"14/02/2023 07:30";"Quarterly";"0";"Men";"Seasonal adjusted";"Unemployment rate";"nO";"%";"Metropolitan France";"Rate";"All ages"
"001688545";"14/02/2023 07:30";"Quarterly";"0";"Men";"Seasonal adjusted";"Unemployment rate";"nO";"%";"France excluding Mayotte";"Rate";"From 25 to 49 years old"
"001688544";"14/02/2023 07:30";"Quarterly";"0";"Men";"Seasonal adjusted";"Unemployment rate";"nO";"%";"Metropolitan France";"Rate";"From 25 to 49 years old"
"001688547";"14/02/2023 07:30";"Quarterly";"0";"Men";"Seasonal adjusted";"Unemployment rate";"nO";"%";"France excluding Mayotte";"Rate";"50 years old and over"
"001688546";"14/02/2023 07:30";"Quarterly";"0";"Men";"Seasonal adjusted";"Unemployment rate";"nO";"%";"Metropolitan France";"Rate";"50 years old and over"
"001688549";"14/02/2023 07:30";"Quarterly";"0";"Men";"Seasonal adjusted";"Unemployment rate";"nO";"%";"France excluding Mayotte";"Rate";"Below 25 years old"
"001688548";"14/02/2023 07:30";"Quarterly";"0";"Men";"Seasonal adjusted";"Unemployment rate";"nO";"%";"Metropolitan France";"Rate";"Below 25 years old"
"010752063";"14/02/2023 07:30";"Quarterly";"0";"All";"Seasonal adjusted";"Share of unemployed people among participants in the labour market aged 15 to 64 years";"nO";"%";"France excluding Mayotte";"Proportion";"From 15 to 64 years old"
"010752064";"14/02/2023 07:30";"Quarterly";"0";"All";"Seasonal adjusted";"Share of people unemployment and its halo among participants in the labour market aged 15 to 64 years";"nO";"%";"France excluding Mayotte";"Proportion";"From 15 to 64 years old"
"010752065";"14/02/2023 07:30";"Quarterly";"0";"All";"Seasonal adjusted";"Share of people constrained in their labour supply among participants in the labour market aged 15 to 64 years";"nO";"%";"France excluding Mayotte";"Proportion";"From 15 to 64 years old"
""
"Codes"
""
"Q";"Missing value; suppressed"
"E";"Estimated value"
"F";"Forecast value"
"P";"Provisional value"
"SD";"Semi-final value"
"R";"Revised value"
"A";"Normal value"
"N";"Not significant value"
"O";"Missing value"
"U";"Low reliability value"
